date,sector_index,close
2019-12-01,IBOV,115645.34
2020-01-01,IBOV,113760.57
2020-02-01,IBOV,104171.57
2020-03-01,IBOV,73019.76
2020-04-01,IBOV,80505.89
2020-05-01,IBOV,87402.59
2020-06-01,IBOV,95055.82
2020-07-01,IBOV,102912.23999999999
2020-08-01,IBOV,99369.15000000001
2020-09-01,IBOV,94603.38
2020-10-01,IBOV,93952.4
2020-11-01,IBOV,108893.32
2020-12-01,IBOV,119017.23999999999
2021-01-01,IBOV,115067.55
2021-02-01,IBOV,110035.17000000001
2021-03-01,IBOV,116633.72
2021-04-01,IBOV,118893.84
2021-05-01,IBOV,126215.73
2021-06-01,IBOV,126801.66
2021-07-01,IBOV,121800.79
2021-08-01,IBOV,118781.03
2021-09-01,IBOV,110979.1
2021-10-01,IBOV,103500.70999999999
2021-11-01,IBOV,101915.45
2021-12-01,IBOV,104822.43999999999
2022-01-01,IBOV,112143.51
2022-02-01,IBOV,113141.93999999999
2022-03-01,IBOV,119999.23
2022-04-01,IBOV,107876.16
2022-05-01,IBOV,111350.51
2022-06-01,IBOV,98541.95
2022-07-01,IBOV,103164.69
2022-08-01,IBOV,109522.88
2022-09-01,IBOV,110036.79
2022-10-01,IBOV,116037.08
2022-11-01,IBOV,112486.01
2022-12-01,IBOV,109734.6
2023-01-01,IBOV,113430.54
2023-02-01,IBOV,104931.93
2023-03-01,IBOV,101882.2
2023-04-01,IBOV,104431.63
2023-05-01,IBOV,108335.07
2023-06-01,IBOV,118087
2023-07-01,IBOV,121942.98
2023-08-01,IBOV,115741.81
2023-09-01,IBOV,116565.17000000001
2023-10-01,IBOV,113143.67000000001
2023-11-01,IBOV,127331.12000000001
2023-12-01,IBOV,134185.24000000002
2024-01-01,IBOV,127752.28
2024-02-01,IBOV,129020.02
2024-03-01,IBOV,128106.1
2024-04-01,IBOV,125924.19
2024-05-01,IBOV,122098.09
2024-06-01,IBOV,123906.55
2024-07-01,IBOV,127651.81
2024-08-01,IBOV,136004.01
2024-09-01,IBOV,131816.44
2024-10-01,IBOV,129713.33
2024-11-01,IBOV,125667.83
2024-12-01,IBOV,120283.4
2019-12-01,ICON,5278.33
2020-01-01,ICON,5471.42
2020-02-01,ICON,4924.48
2020-03-01,ICON,3372.66
2020-04-01,ICON,3968.63
2020-05-01,ICON,4272.4
2020-06-01,ICON,4703.23
2020-07-01,ICON,5061.51
2020-08-01,ICON,4986.610000000001
2020-09-01,ICON,4789.320000000001
2020-10-01,ICON,4652.51
2020-11-01,ICON,5068.06
2020-12-01,ICON,5321.24
2021-01-01,ICON,5252.96
2021-02-01,ICON,4975.120000000001
2021-03-01,ICON,5090.55
2021-04-01,ICON,5129.04
2021-05-01,ICON,5463.02
2021-06-01,ICON,5497.85
2021-07-01,ICON,5210.6
2021-08-01,ICON,5007.44
2021-09-01,ICON,4709.56
2021-10-01,ICON,4251.429999999999
2021-11-01,ICON,3932.7
2021-12-01,ICON,3932.12
2022-01-01,ICON,4020.7599999999998
2022-02-01,ICON,3919.84
2022-03-01,ICON,4144.68
2022-04-01,ICON,3556.75
2022-05-01,ICON,3449.17
2022-06-01,ICON,2956.21
2022-07-01,ICON,3227.57
2022-08-01,ICON,3442.44
2022-09-01,ICON,3401.94
2022-10-01,ICON,3615.56
2022-11-01,ICON,3098.79
2022-12-01,ICON,2934.98
2023-01-01,ICON,3021.9900000000002
2023-02-01,ICON,2726.56
2023-03-01,ICON,2564.34
2023-04-01,ICON,2587.1
2023-05-01,ICON,2904.19
2023-06-01,ICON,3180.8900000000003
2023-07-01,ICON,3251.57
2023-08-01,ICON,2912.8900000000003
2023-09-01,ICON,2795.65
2023-10-01,ICON,2546.8900000000003
2023-11-01,ICON,2962.7799999999997
2023-12-01,ICON,3139.98
2024-01-01,ICON,2878.2799999999997
2024-02-01,ICON,2880.74
2024-03-01,ICON,2916.92
2024-04-01,ICON,2742.59
2024-05-01,ICON,2680.71
2024-06-01,ICON,2699.3
2024-07-01,ICON,2753.4700000000003
2024-08-01,ICON,2925.4300000000003
2024-09-01,ICON,2787.61
2024-10-01,ICON,2787.06
2024-11-01,ICON,2622.4700000000003
2024-12-01,ICON,2431.66
2019-12-01,IEEX,76627.20999999999
2020-01-01,IEEX,78308.77
2020-02-01,IEEX,75555.55
2020-03-01,IEEX,57650.78999999999
2020-04-01,IEEX,61335.14
2020-05-01,IEEX,66370.28
2020-06-01,IEEX,70159.54
2020-07-01,IEEX,76523.66
2020-08-01,IEEX,71966.61
2020-09-01,IEEX,68569.31
2020-10-01,IEEX,69951.35
2020-11-01,IEEX,77283.13
2020-12-01,IEEX,82845.93999999999
2021-01-01,IEEX,78922.76
2021-02-01,IEEX,74396.16
2021-03-01,IEEX,80913.07
2021-04-01,IEEX,80122.1
2021-05-01,IEEX,83618.98999999999
2021-06-01,IEEX,80452.18000000001
2021-07-01,IEEX,78147.84
2021-08-01,IEEX,79946.19
2021-09-01,IEEX,78295.95999999999
2021-10-01,IEEX,74371.37000000001
2021-11-01,IEEX,75885.32
2021-12-01,IEEX,76305.03
2022-01-01,IEEX,78324.28
2022-02-01,IEEX,78061.42
2022-03-01,IEEX,85040.32
2022-04-01,IEEX,83185.40999999999
2022-05-01,IEEX,82865.39
2022-06-01,IEEX,78786.86
2022-07-01,IEEX,81253.39
2022-08-01,IEEX,82251.05
2022-09-01,IEEX,78488.14
2022-10-01,IEEX,83670.05
2022-11-01,IEEX,80766.48
2022-12-01,IEEX,78679.4
2023-01-01,IEEX,78411.70999999999
2023-02-01,IEEX,73453.93
2023-03-01,IEEX,74827.05
2023-04-01,IEEX,79882.48
2023-05-01,IEEX,83118.81
2023-06-01,IEEX,91089.66
2023-07-01,IEEX,90249.67000000001
2023-08-01,IEEX,85111.33
2023-09-01,IEEX,85443.1
2023-10-01,IEEX,80531.63
2023-11-01,IEEX,88965.89
2023-12-01,IEEX,94956.92
2024-01-01,IEEX,90840.84
2024-02-01,IEEX,91201.23999999999
2024-03-01,IEEX,88654.31
2024-04-01,IEEX,85294
2024-05-01,IEEX,87311.19
2024-06-01,IEEX,88289.36
2024-07-01,IEEX,89184.95
2024-08-01,IEEX,92892.1
2024-09-01,IEEX,89817.39
2024-10-01,IEEX,86471.45999999999
2024-11-01,IEEX,82074.5
2024-12-01,IEEX,77455.43999999999
2019-12-01,IFNC,13220.730000000001
2020-01-01,IFNC,12722.869999999999
2020-02-01,IFNC,12048.720000000001
2020-03-01,IFNC,8116.88
2020-04-01,IFNC,8410.76
2020-05-01,IFNC,8779.31
2020-06-01,IFNC,9926.25
2020-07-01,IFNC,10850.730000000001
2020-08-01,IFNC,9993.369999999999
2020-09-01,IFNC,9344.67
2020-10-01,IFNC,9341.44
2020-11-01,IFNC,10923.15
2020-12-01,IFNC,12276.5
2021-01-01,IFNC,11477.96
2021-02-01,IFNC,10690.92
2021-03-01,IFNC,11371.359999999999
2021-04-01,IFNC,11461.3
2021-05-01,IFNC,12248.19
2021-06-01,IFNC,12193.03
2021-07-01,IFNC,11713.83
2021-08-01,IFNC,11445.27
2021-09-01,IFNC,10364.93
2021-10-01,IFNC,9779.05
2021-11-01,IFNC,9573.130000000001
2021-12-01,IFNC,9205.710000000001
2022-01-01,IFNC,10781.53
2022-02-01,IFNC,10639.97
2022-03-01,IFNC,11441.15
2022-04-01,IFNC,10072.710000000001
2022-05-01,IFNC,10702.03
2022-06-01,IFNC,9328.54
2022-07-01,IFNC,9664.8
2022-08-01,IFNC,10630.55
2022-09-01,IFNC,10959.09
2022-10-01,IFNC,11714.449999999999
2022-11-01,IFNC,10252.01
2022-12-01,IFNC,10253.49
2023-01-01,IFNC,10403.47
2023-02-01,IFNC,9824.32
2023-03-01,IFNC,9697.2
2023-04-01,IFNC,10460.720000000001
2023-05-01,IFNC,11088.630000000001
2023-06-01,IFNC,12223.630000000001
2023-07-01,IFNC,12378.19
2023-08-01,IFNC,11574.730000000001
2023-09-01,IFNC,11366.16
2023-10-01,IFNC,11043.08
2023-11-01,IFNC,12851.27
2023-12-01,IFNC,13803.59
2024-01-01,IFNC,13167.849999999999
2024-02-01,IFNC,13218.47
2024-03-01,IFNC,13221.58
2024-04-01,IFNC,12514.7
2024-05-01,IFNC,12100.27
2024-06-01,IFNC,12163.369999999999
2024-07-01,IFNC,12538.48
2024-08-01,IFNC,14203.47
2024-09-01,IFNC,13389.02
2024-10-01,IFNC,13094.05
2024-11-01,IFNC,12071.369999999999
2024-12-01,IFNC,11829.57
2019-12-01,IMAT,3609.52
2020-01-01,IMAT,3590.15
2020-02-01,IMAT,3224.54
2020-03-01,IMAT,2546.3700000000003
2020-04-01,IMAT,2800.69
2020-05-01,IMAT,3154.79
2020-06-01,IMAT,3317.67
2020-07-01,IMAT,3649.56
2020-08-01,IMAT,4023.79
2020-09-01,IMAT,4044.75
2020-10-01,IMAT,4316.320000000001
2020-11-01,IMAT,4921.07
2020-12-01,IMAT,5437.610000000001
2021-01-01,IMAT,5449.95
2021-02-01,IMAT,6023.820000000001
2021-03-01,IMAT,6392.28
2021-04-01,IMAT,7165.01
2021-05-01,IMAT,6930.38
2021-06-01,IMAT,6900.49
2021-07-01,IMAT,6766.01
2021-08-01,IMAT,6510.35
2021-09-01,IMAT,5850.67
2021-10-01,IMAT,5364.79
2021-11-01,IMAT,5547.94
2021-12-01,IMAT,6150.95
2022-01-01,IMAT,6177.41
2022-02-01,IMAT,6097.79
2022-03-01,IMAT,6466.5
2022-04-01,IMAT,5732.87
2022-05-01,IMAT,6077.7699999999995
2022-06-01,IMAT,5153.48
2022-07-01,IMAT,5041.5
2022-08-01,IMAT,4862.42
2022-09-01,IMAT,4935.110000000001
2022-10-01,IMAT,5259.46
2022-11-01,IMAT,5967.07
2022-12-01,IMAT,5811.4
2023-01-01,IMAT,6184.78
2023-02-01,IMAT,5700.21
2023-03-01,IMAT,5316.7699999999995
2023-04-01,IMAT,5120.35
2023-05-01,IMAT,5166.469999999999
2023-06-01,IMAT,5300.120000000001
2023-07-01,IMAT,5765.41
2023-08-01,IMAT,5516.18
2023-09-01,IMAT,5605.75
2023-10-01,IMAT,5313.9
2023-11-01,IMAT,5861.92
2023-12-01,IMAT,6273.51
2024-01-01,IMAT,5667.14
2024-02-01,IMAT,5819.469999999999
2024-03-01,IMAT,6015.78
2024-04-01,IMAT,5704.06
2024-05-01,IMAT,5483.6500000000005
2024-06-01,IMAT,5666.969999999999
2024-07-01,IMAT,5532.75
2024-08-01,IMAT,5591.4
2024-09-01,IMAT,5799.33
2024-10-01,IMAT,5753.59
2024-11-01,IMAT,5874.1
2024-12-01,IMAT,5527.17
2019-12-01,IMOB,1388.86
2020-01-01,IMOB,1442.44
2020-02-01,IMOB,1289.77
2020-03-01,IMOB,757.48
2020-04-01,IMOB,814.22
2020-05-01,IMOB,822.57
2020-06-01,IMOB,975.25
2020-07-01,IMOB,1045.54
2020-08-01,IMOB,962.8
2020-09-01,IMOB,885.71
2020-10-01,IMOB,863.71
2020-11-01,IMOB,1005.9499999999999
2020-12-01,IMOB,1051.82
2021-01-01,IMOB,977.92
2021-02-01,IMOB,879.07
2021-03-01,IMOB,964.6700000000001
2021-04-01,IMOB,945.2
2021-05-01,IMOB,1012.65
2021-06-01,IMOB,978.71
2021-07-01,IMOB,919.7
2021-08-01,IMOB,842.74
2021-09-01,IMOB,753.55
2021-10-01,IMOB,661.56
2021-11-01,IMOB,680.49
2021-12-01,IMOB,724.26
2022-01-01,IMOB,798.74
2022-02-01,IMOB,743.3
2022-03-01,IMOB,785.8199999999999
2022-04-01,IMOB,733.76
2022-05-01,IMOB,700.98
2022-06-01,IMOB,615.98
2022-07-01,IMOB,669.75
2022-08-01,IMOB,716.6700000000001
2022-09-01,IMOB,805.57
2022-10-01,IMOB,823.04
2022-11-01,IMOB,686.6700000000001
2022-12-01,IMOB,659.41
2023-01-01,IMOB,705.92
2023-02-01,IMOB,673.1700000000001
2023-03-01,IMOB,668.31
2023-04-01,IMOB,714.05
2023-05-01,IMOB,836.21
2023-06-01,IMOB,916.6800000000001
2023-07-01,IMOB,963.8599999999999
2023-08-01,IMOB,890.16
2023-09-01,IMOB,862.1800000000001
2023-10-01,IMOB,809.66
2023-11-01,IMOB,929.88
2023-12-01,IMOB,1010.65
2024-01-01,IMOB,925.1800000000001
2024-02-01,IMOB,936.91
2024-03-01,IMOB,947.23
2024-04-01,IMOB,837.76
2024-05-01,IMOB,831.63
2024-06-01,IMOB,840.4499999999999
2024-07-01,IMOB,880.9599999999999
2024-08-01,IMOB,932.66
2024-09-01,IMOB,904.93
2024-10-01,IMOB,935.72
2024-11-01,IMOB,837.43
2024-12-01,IMOB,758.4499999999999
2019-12-01,INDX,21187.16
2020-01-01,INDX,21426.53
2020-02-01,INDX,19278.97
2020-03-01,INDX,13915.240000000002
2020-04-01,INDX,15716.730000000001
2020-05-01,INDX,16491.37
2020-06-01,INDX,17898.38
2020-07-01,INDX,19523.91
2020-08-01,INDX,19864.940000000002
2020-09-01,INDX,19513.57
2020-10-01,INDX,19822.5
2020-11-01,INDX,21867.760000000002
2020-12-01,INDX,23390.129999999997
2021-01-01,INDX,23250.39
2021-02-01,INDX,23633.38
2021-03-01,INDX,25049.77
2021-04-01,INDX,25971.629999999997
2021-05-01,INDX,26646.89
2021-06-01,INDX,26626.260000000002
2021-07-01,INDX,26347.27
2021-08-01,INDX,26364.6
2021-09-01,INDX,25686.32
2021-10-01,INDX,24377.75
2021-11-01,INDX,22944.24
2021-12-01,INDX,24323.03
2022-01-01,INDX,23545.18
2022-02-01,INDX,22371.64
2022-03-01,INDX,23744.780000000002
2022-04-01,INDX,21346.07
2022-05-01,INDX,21258.780000000002
2022-06-01,INDX,18875.38
2022-07-01,INDX,19882.69
2022-08-01,INDX,19740.3
2022-09-01,INDX,19543.69
2022-10-01,INDX,21269.260000000002
2022-11-01,INDX,20820.16
2022-12-01,INDX,20032.940000000002
2023-01-01,INDX,20286.1
2023-02-01,INDX,19487.67
2023-03-01,INDX,19194.87
2023-04-01,INDX,19042.75
2023-05-01,INDX,19786.43
2023-06-01,INDX,20775.3
2023-07-01,INDX,21902.71
2023-08-01,INDX,20628.58
2023-09-01,INDX,20391.45
2023-10-01,INDX,19243.480000000003
2023-11-01,INDX,21420.460000000003
2023-12-01,INDX,22699.649999999998
2024-01-01,INDX,21172.85
2024-02-01,INDX,22083.56
2024-03-01,INDX,23333.109999999997
2024-04-01,INDX,22554.629999999997
2024-05-01,INDX,22170.02
2024-06-01,INDX,23501.85
2024-07-01,INDX,24543.1
2024-08-01,INDX,26160.35
2024-09-01,INDX,25888.12
2024-10-01,INDX,26282.440000000002
2024-11-01,INDX,27020.8
2024-12-01,INDX,25991.64
